02076	04577	00092	00213	00067	00017	00236	00805	01769	00668
00694	00522	00071	00334	00037	01011	00052	01608	00652	03595
00953	03063	00156	01061	00068	00646	00207	00086	00531	01845
03776	00818	00289	00072	00055	00001	00215	00359	00010	00078
00021	01428	03912	00104	00379	00197	00404	02635	00171	01085
02065	00089	00335	00792	00765	02145	00194	00056	00065	00261
00193	00243	00073	00351	00358	01674	00766	00132	02259	00457
00284	00138	00571	00141	03018	00170	05811	00338	00095	00326
01748	00368	00958	00486	00378	00489	00539	00126	00540	00637
00066	01330	01411	00020	00301	00890	00320	02475	00328	00090
00751	00364	00385	00374	00158	00599	00168	00491	02830	00443
00899	02365	00427	00547	00723	01264	02158	01023	01162	02892
01851	02201	00559	03694	00484	00254	01254	00672	00416	03681
04372	00558	00184	00157	02292	00210	00036	00449	00481	00764
00963	00468	00555	00744	00099	00863	03462	00081	00209	00262
00610	01721	00127	00612	01112	00145	00893	00636	01702	00552
00164	01063	02197	05221	00724	00342	00627	04946	00159	04091
01836	00871	00120	00970	09350	00014	06218	00866	01944	01113
01229	02390	00752	00419	00798	00680	02083	00609	00841	00785
00336	01148	00297	01135	03731	02350	01055	00353	00700	01636
06874	00428	02563	00903	01270	00045	01269	01059	02565	00702
00185	01214	00473	10111	07579	10375	00411	00761	01194	00437
00117	00307	02960	01171	01564	01005	01291	01714	03026	00186
01250	00515	06663	00181	00774	01604	00932	05967	03224	00064
00872	02114	00601	01988	02187	00895	04597	01423	00847	00726
01775	00069	00944	00720	00967	00742	01268	08887	00787	00969
04967	02243	03211	00948	00179	01153	02066	00777	04740	00452
00942	01426	03004	01482	01327	00516	01477	01042	00087	01645
01223	01144	00875	01591	01247	00832	04594	04642	01131	00352
00288	00175	01147	01523	04123	05615	03095	00542	06949	00795
03712	01221	00367	02179	07377	08266	02021	06406	00450	02051
02099	02387	01179	02522	01488	01983	06681	01979	01381	00080
02015	02090	00603	00208	00115	02220	02811	05928	00582	00904
02557	01031	03449	00616	01831	05622	00319	02411	02888	07355
05353	00730	00323	01000	07484	00520	02358	01994	00631	02570
02727	03867	02456	09178	01398	00827	00169	01700	00415	04400
01076	01070	01077	02465	00174	01132	01181	00699	02357	00027
02330	01100	00214	00620	01840	02487	00769	00136	02332	00398
00964	00088	00634	04891	00321	01224	02657	00076	00633	00005
00118	00528	00961	00023	02380	00756	00139	01501	00192	01440
01858	02660	02024	00470	00206	00519	00124	00043	01168	00294
03055	03293	00497	06625	03032	04881	02921	00250	00047	02667
09739	00655	03327	00728	02431	00270	02755	00116	01141	04343
00842	02809	01729	00133	00317	00626	03523	00826	00363	01255
02649	04625	00187	00490	02182	00041	02983	02389	00926	02947
01429	00834	02966	00313	00292	01476	01659	01832	00196	00125
00302	01368	00406	01350	03322	00144	01607	02410	02770	02192
03022	05430	01594	02554	00347	03013	00188	01072	01048	02316
02545	03167	02280	00176	01237	00029	00962	00253	01208	02591
02642	02175	01090	01558	01326	01294	00146	04416	01344	03271
00605	00551	03157	03185	01165	01737	01873	01003	00028	00695
00241	02719	03080	06179	03145	09425	00103	01408	00350	08839
01696	00349	00377	02497	00447	01550	00019	00476	00577	00235
01610	00234	00143	03628	01651	00267	02304	00293	00337	04356
00433	02320	00548	00479	00331	00802	01157	00303	03454	01328
01248	02206	01668	00240	01278	01612	02036	10235	05129	03705
00580	01899	02686	02371	00794	00370	06734	01258	02221	00625
03780	01231	05348	01626	00851	08142	01821	00667	00438	02886
03674	00245	01958	03670	00405	02676	01040	02746	02103	02760
00593	03006	00283	01407	00815	01316	00586	00688	03643	00442
00894	02524	01496	04249	02248	04590	11214	02761	03140	00686
04078	00878	01579	00611	00355	01966	00183	01097	06146	01551
03995	03023	00400	00708	02285	00892	01018	02583	08091	01791
03902	04084	02441	00810	01514	02000	01670	04496	01026	01619
01545	00800	00495	00173	04155	01919	00630	02423	00399	01359
01156	04162	00247	00856	03138	04096	00860	00888	00274	00430
07263	00387	01163	02924	00333	03171	04853	01201	03630	05022
03073	04237	03300	02532	06138	00576	00566	04349	01095	08754
03354	00923	01385	02528	05010	01519	00279	07651	01788	04633
01420	05591	02986	00833	06786	00997	00277	00226	00034	04698
01865	01092	00112	01903	00455	01282	02801	00180	02224	00388
02213	04715	07101	04376	00999	01593	01027	04813	01968	03568
00836	01233	02572	01497	06409	01387	02906	03908	03778	01016
02933	03346	00311	00480	00161	00643	01494	01032	01548	03572
