00111	00358	00024	00203	00022	00036	00148	00327	01204	02546
00116	00524	02037	01690	00046	00553	00058	00051	04235	01124
00033	00992	00081	02487	00194	00511	13940	00277	00424	00264
01606	00778	02156	00374	00262	00188	03373	00086	00849	00138
00265	00307	00905	00425	00301	00293	01263	00007	02469	00107
00008	00472	01469	04313	01433	00217	01189	00044	00185	00110
00350	00172	04844	00468	06722	00402	00568	00411	00380	00630
00621	00279	00120	02848	03127	02662	00101	00093	00278	00450
06030	01809	00169	00109	00272	00104	01079	08746	02736	00575
00594	00455	00135	00387	00219	01653	02919	00025	00586	05915
08412	00507	00510	08573	00123	00297	00405	00610	09286	06203
00392	00299	01650	00703	03485	11477	05216	00726	00452	00529
00459	02009	05427	00140	00820	12334	00311	00582	00118	00359
00057	00204	01840	00404	00010	00609	04323	00695	01415	00528
00515	13799	00260	00633	00525	00202	03650	00175	00616	00851
00390	00713	04337	00083	00266	00598	00520	00168	00191	00142
00062	00970	00926	00314	00714	03521	02249	02335	00255	03953
00391	00605	00688	00458	01083	00802	01264	00750	01341	00170
01250	00315	00804	00645	00554	00506	00782	00799	00183	00755
00016	00952	03514	00210	01006	00336	00890	03662	04175	04162
00339	06289	00787	00200	01148	00795	01344	01950	00072	03105
00643	01682	04615	02254	01824	16679	00181	00662	00317	00498
07353	01235	00678	00919	01791	01718	01451	00131	02059	00306
06981	00080	00855	01814	05702	04476	00368	00235	00741	00419
00653	02337	00146	00038	01102	01170	00137	00393	01364	00309
02607	19669	00670	01126	01017	11496	00637	01662	00685	01307
00261	00946	00316	00971	01507	04275	00065	04491	00796	02484
04986	01031	01120	00747	01029	06526	00029	01057	02165	00469
18711	01228	10281	22764	01324	01793	01066	00381	00465	00503
01226	02200	02759	02962	01467	02092	04730	05666	01401	00561
00089	00173	07148	01520	00969	01888	00177	12445	01446	00634
19986	01598	00728	01205	01798	01491	02466	00294	01071	11794
01298	00999	00246	01061	01142	02036	00867	01670	00344	01172
00738	02396	00363	00108	01086	01727	07609	14518	00758	03057
00921	02440	00577	01664	01277	05888	01860	07404	01211	02591
01497	00790	03001	02509	00434	00720	13834	26519	01262	01348
00818	00163	00614	02142	00223	03642	01766	01831	00209	00088
01400	00074	00050	01880	01234	01003	00239	00595	03732	00198
00495	01833	00257	00770	11045	00348	00972	02655	00514	01489
00212	01486	06711	00572	05269	02155	01818	02361	00389	00166
03147	00479	00004	01532	00197	01775	00774	02116	01641	01923
02508	02255	02139	00028	00394	02554	00879	02049	00731	06997
00105	00372	00139	00968	01283	02855	01421	05869	00280	00119
02865	00240	00228	00480	00298	01624	01346	00075	04925	01734
00133	01619	00187	00834	01586	00310	00305	01877	00467	00304
01001	01110	00620	00501	00226	00464	02999	00125	00053	02130
00037	01122	02435	00542	00998	01563	04361	01052	01044	00031
01719	02506	00935	01239	01513	01081	02398	00966	01191	25021
00604	00494	00698	01391	00860	01070	05940	01062	01376	15241
01016	00775	01068	01694	00481	00052	02724	01893	04898	01080
